Tarih,Hisse,open,high,low,close,volume,YuksekKapanis_Fark,AcilisKapanis_Fark,AcilisKapanisFark_Ort,AcilisKapanisFark_OrtalamayaGoreDegisim,AcilisKapanisFarkOrt_MaxSon10,HacimOrtalama,%Hacim_HacimOrtalama,Kosul,isPivot,pointpos,destek,direnc
15-05-2024 14:00,DMSAS,6.92,7.01,6.92,6.99,327333.0,0.02,0.07,0.02,337.5,0.07,201340.7,62.58,True,0,,ATL,ATH
15-05-2024 13:00,FORMT,2.79,2.84,2.77,2.84,5035681.0,0.0,0.05,0.01,614.29,0.05,3223022.8,56.24,True,0,,2.7,ATH
15-05-2024 13:00,EUREN,14.82,15.06,14.79,15.04,3771383.0,0.02,0.22,0.02,1057.89,0.22,936131.8,302.87,True,0,,14.74,ATH
15-05-2024 12:00,PENTA,17.56,17.74,17.52,17.7,1046787.0,0.04,0.14,0.01,2700.0,0.14,400409.8,161.43,True,0,,17.31,ATH
15-05-2024 11:00,VANGD,22.44,23.46,22.3,23.4,769659.0,0.06,0.96,0.17,464.71,0.96,199317.0,286.15,True,0,,ATL,ATH
15-05-2024 11:00,NUGYO,9.0,9.38,8.97,9.36,3394316.0,0.02,0.36,0.02,1614.29,0.36,1150540.3,195.02,True,0,,8.54,ATH
15-05-2024 10:00,KTLEV,126.8,143.2,126.2,141.0,1044541.0,2.2,14.2,0.84,1590.48,14.2,354643.3,194.53,True,0,,ATL,ATH
15-05-2024 10:00,HKTM,20.3,20.84,20.28,20.82,205173.0,0.02,0.52,0.07,664.71,0.52,83279.0,146.37,True,0,,20.0,ATH
15-05-2024 10:00,EUPWR,141.6,145.4,141.3,144.4,434161.0,1.0,2.8,0.42,566.67,2.8,172919.8,151.08,True,0,,139.7,ATH
15-05-2024 10:00,IHYAY,3.13,3.37,3.11,3.34,2675055.0,0.03,0.21,0.03,707.69,0.21,697264.6,283.65,True,0,,3.04,ATH
15-05-2024 10:00,KBORU,91.5,93.1,91.35,92.9,320640.0,0.2,1.4,0.07,1900.0,1.4,122510.4,161.72,True,0,,91.35,ATH
14-05-2024 17:00,MHRGY,4.8,4.84,4.78,4.84,1484886.0,0.0,0.04,0.01,166.67,0.04,969221.8,53.2,True,0,,4.67,ATH
14-05-2024 17:00,PEKGY,9.83,10.69,9.71,10.69,24013622.0,0.0,0.86,0.07,1128.57,0.86,12888030.2,86.32,True,0,,9.5,ATH
14-05-2024 17:00,LIDFA,8.71,9.39,8.67,9.25,14440552.0,0.14,0.54,0.08,620.0,0.54,2193632.9,558.29,True,0,,ATL,ATH
14-05-2024 17:00,ANELE,18.76,19.0,18.71,18.95,231761.0,0.05,0.19,0.04,427.78,0.19,115126.6,101.31,True,0,,ATL,ATH
14-05-2024 17:00,GESAN,71.9,73.15,71.15,73.1,1083568.0,0.05,1.2,0.23,421.74,1.2,418259.5,159.07,True,0,,ATL,ATH
14-05-2024 17:00,AKSGY,16.43,17.15,16.35,17.13,2509477.0,0.02,0.7,0.06,1150.0,0.7,644371.5,289.45,True,0,,16.21,ATH
14-05-2024 16:00,DOKTA,33.28,33.94,33.06,33.86,361858.0,0.08,0.58,0.03,1833.33,0.58,238027.9,52.02,True,0,,32.7,ATH
14-05-2024 15:00,KATMR,2.29,2.33,2.28,2.33,7766568.0,0.0,0.04,0.0,1900.0,0.04,4153674.3,86.98,True,0,,2.26,ATH
14-05-2024 15:00,KRSTL,8.63,8.77,8.63,8.75,654241.0,0.02,0.12,0.01,1233.33,0.12,395603.3,65.38,True,0,,8.54,ATH
14-05-2024 14:00,MSGYO,15.28,15.49,15.25,15.44,528932.0,0.05,0.16,0.04,255.56,0.16,189473.8,179.16,True,0,,14.93,ATH
14-05-2024 13:00,KLSYN,6.21,6.37,6.2,6.37,275244.0,0.0,0.16,0.0,3900.0,0.16,180613.0,52.39,True,0,,6.14,ATH
