Tarih,Hisse,open,high,low,close,volume,YuksekKapanis_Fark,AcilisKapanis_Fark,AcilisKapanisFark_Ort,AcilisKapanisFark_OrtalamayaGoreDegisim,AcilisKapanisFarkOrt_MaxSon10,HacimOrtalama,%Hacim_HacimOrtalama,Kosul,rsi,Tarih1,prev_close,%Deg,isPivot,pointpos,destek,direnc,Tsinyal_Banker_Dip,Tsinyal_Banker_DipKarar
11-12-2024 11:00,EKSUN,6.59,6.66,6.49,6.65,6513426.0,0.01,0.06,0.01,361.54,0.06,1573460.2,313.96,True,67.63,2024-12-11,6.63,0.3,2,6.49,6.49,6.99,False,False
11-12-2024 10:00,PENGD,7.31,7.47,7.3,7.43,1192624.0,0.04,0.12,0.01,1900.0,0.12,421768.5,182.77,True,60.74,2024-12-11,7.31,1.64,2,7.3,7.3,7.46,False,False
10-12-2024 17:00,BASGZ,30.56,31.02,30.56,30.94,432762.0,0.08,0.38,0.05,691.67,0.38,136285.4,217.54,True,71.18,2024-12-10,30.4,1.78,0,,30.18,ATH,False,False
10-12-2024 17:00,PLTUR,31.06,31.82,31.0,31.62,919048.0,0.2,0.56,0.1,471.43,0.56,466782.7,96.89,True,60.84,2024-12-10,30.58,3.4,0,,29.78,31.86,False,False
10-12-2024 17:00,DERHL,11.91,12.76,11.76,12.74,4740385.0,0.02,0.83,0.12,615.52,0.83,1160071.3,308.63,True,79.13,2024-12-10,11.62,9.64,0,,10.71,ATH,False,False
10-12-2024 17:00,TATEN,38.66,39.56,38.58,39.48,1311727.0,0.08,0.82,0.1,720.0,0.82,346676.5,278.37,True,61.35,2024-12-10,38.56,2.39,0,,37.74,40.98,True,False
10-12-2024 16:00,ANGEN,13.43,13.76,13.41,13.73,4103315.0,0.03,0.3,0.02,1566.67,0.3,1725921.3,137.75,True,66.28,2024-12-10,13.32,3.08,0,,13.25,13.88,False,False
10-12-2024 15:00,YESIL,2.32,2.44,2.31,2.41,57005231.0,0.03,0.09,0.01,800.0,0.09,16085190.9,254.4,True,58.93,2024-12-10,2.27,6.17,1,2.44,2.17,2.44,False,False
10-12-2024 15:00,BOSSA,9.94,10.24,9.94,10.21,6395416.0,0.03,0.27,0.05,419.23,0.27,2865465.2,123.19,True,76.87,2024-12-10,9.73,4.93,0,,9.09,ATH,False,False
10-12-2024 14:00,VKING,33.28,35.52,33.24,35.38,694713.0,0.14,2.1,0.24,767.77,2.1,113373.0,512.77,True,75.71,2024-12-10,32.96,7.34,0,,32.66,35.4,False,False
10-12-2024 14:00,BEYAZ,26.04,26.88,26.04,26.68,621599.0,0.2,0.64,0.06,932.26,0.64,164903.6,276.95,True,68.83,2024-12-10,26.1,2.22,0,,25.86,27.12,False,False
10-12-2024 13:00,ALKA,7.48,7.77,7.44,7.73,2733024.0,0.04,0.25,0.09,184.09,0.25,1612696.6,69.47,True,92.53,2024-12-10,7.19,7.51,0,,6.66,ATH,False,False
10-12-2024 13:00,YAYLA,19.49,20.28,19.49,20.14,3204094.0,0.14,0.65,0.09,598.92,0.65,1135944.2,182.06,True,61.47,2024-12-10,18.83,6.96,0,,18.6,20.8,False,False
10-12-2024 12:00,GENTS,9.37,9.5,9.36,9.47,135185.0,0.03,0.1,0.02,354.55,0.1,88465.6,52.81,True,69.59,2024-12-10,9.37,1.07,0,,9.13,ATH,False,False
10-12-2024 12:00,USAK,14.05,14.88,14.03,14.88,25595676.0,0.0,0.83,0.0,inf,0.83,4676171.5,447.36,True,76.02,2024-12-10,13.53,9.98,0,,11.01,ATH,False,False
10-12-2024 11:00,VESTL,74.0,75.8,73.85,75.3,2069227.0,0.5,1.3,0.29,356.14,1.3,926095.4,123.44,True,77.5,2024-12-10,74.4,1.21,1,75.8,ATL,75.8,False,False
10-12-2024 11:00,GRTHO,160.8,173.2,160.7,173.2,343732.0,0.0,12.4,1.55,700.0,12.4,52375.9,556.28,True,87.26,2024-12-10,157.5,9.97,1,173.2,155.0,ATH,False,False
10-12-2024 11:00,VKFYO,20.78,21.1,20.78,21.04,108898.0,0.06,0.26,0.01,2066.67,0.26,47121.6,131.1,True,47.81,2024-12-10,21.06,-0.09,0,,20.12,21.68,False,False
10-12-2024 11:00,EPLAS,5.97,6.13,5.96,6.12,1251484.0,0.01,0.15,0.02,689.47,0.15,452082.2,176.83,True,72.3,2024-12-10,5.94,3.03,0,,5.91,ATH,False,False
10-12-2024 10:00,THYAO,300.25,305.0,299.5,304.0,13896452.0,1.0,3.75,0.32,1053.85,3.75,2871511.2,383.94,True,70.78,2024-12-10,300.5,1.16,1,305.0,299.25,305.0,False,False
10-12-2024 10:00,MOBTL,4.49,4.66,4.46,4.65,6372578.0,0.01,0.16,0.02,595.65,0.16,1767772.2,260.49,True,83.19,2024-12-10,4.48,3.79,0,,4.21,ATH,False,False
10-12-2024 10:00,CCOLA,61.6,63.45,61.2,63.35,3364934.0,0.1,1.75,0.19,821.05,1.75,1129858.8,197.82,True,76.02,2024-12-10,61.7,2.67,0,,56.0,ATH,False,False
10-12-2024 10:00,GLBMD,17.0,18.36,16.75,18.03,3650717.0,0.33,1.03,0.15,586.67,1.03,985804.8,270.33,True,93.69,2024-12-10,16.98,6.18,0,,15.06,ATH,False,False
10-12-2024 10:00,GOKNR,28.62,29.2,28.4,29.12,1879934.0,0.08,0.5,0.01,4900.0,0.5,517690.9,263.14,True,48.88,2024-12-10,28.62,1.75,2,28.4,28.4,29.94,False,False
10-12-2024 10:00,GIPTA,33.9,34.2,33.5,34.2,231253.0,0.0,0.3,0.03,1053.85,0.3,108504.7,113.13,True,61.81,2024-12-10,34.0,0.59,2,33.5,33.5,34.94,False,False
10-12-2024 10:00,SEKFK,8.28,8.33,8.22,8.32,734947.0,0.01,0.04,0.0,900.0,0.04,243492.8,201.84,True,57.94,2024-12-10,8.22,1.22,0,,8.2,8.61,False,False
09-12-2024 15:00,XBANK,14963.27,15153.2,14955.32,15107.0,161317114.0,46.2,143.73,7.27,1877.57,143.73,90746939.9,77.77,True,67.09,2024-12-09,14946.33,1.07,0,,14835.25,ATH,False,False
09-12-2024 15:00,TATGD,23.66,23.92,23.62,23.9,524043.0,0.02,0.24,0.03,757.14,0.24,302106.0,73.46,True,79.11,2024-12-09,23.5,1.7,0,,22.44,ATH,False,False
09-12-2024 14:00,KAREL,10.02,10.2,10.01,10.15,2189286.0,0.05,0.13,0.01,1081.82,0.13,1336431.3,63.82,True,70.71,2024-12-09,9.89,2.63,0,,9.68,10.25,False,False
09-12-2024 14:00,TKNSA,33.34,33.86,33.34,33.76,487240.0,0.1,0.42,0.01,6900.0,0.42,286994.0,69.77,True,61.54,2024-12-09,33.76,0.0,0,,33.0,34.38,False,False
09-12-2024 13:00,CWENE,24.94,25.54,24.9,25.46,3075389.0,0.08,0.52,0.05,940.0,0.52,1339525.1,129.59,True,60.63,2024-12-09,24.7,3.08,0,,24.56,26.68,True,False
09-12-2024 13:00,KLSER,37.66,38.34,37.66,38.28,1628495.0,0.06,0.62,0.1,507.84,0.62,1009102.9,61.38,True,75.03,2024-12-09,35.4,8.14,0,,34.28,ATH,False,False
09-12-2024 13:00,KOZAL,23.9,24.26,23.88,24.24,19022705.0,0.02,0.34,0.01,5566.67,0.34,6744150.4,182.06,True,58.53,2024-12-09,24.0,1.0,0,,23.78,24.34,False,False
09-12-2024 12:00,ZOREN,4.44,4.51,4.43,4.5,29144733.0,0.01,0.06,0.01,400.0,0.06,14221393.7,104.94,True,73.94,2024-12-09,4.4,2.27,0,,4.35,ATH,False,False
09-12-2024 12:00,IZENR,4.94,5.06,4.92,5.06,5154492.0,0.0,0.12,0.02,471.43,0.12,1350657.5,281.63,True,83.74,2024-12-09,4.83,4.76,0,,4.77,ATH,False,False
09-12-2024 12:00,BUCIM,8.53,8.79,8.5,8.75,7369887.0,0.04,0.22,0.03,528.57,0.22,2876128.9,156.24,True,87.13,2024-12-09,8.11,7.89,0,,8.01,ATH,False,False
09-12-2024 12:00,BLCYT,17.34,17.64,17.34,17.64,552513.0,0.0,0.3,0.03,934.48,0.3,232956.5,137.17,True,58.01,2024-12-09,17.21,2.5,0,,17.2,17.95,True,False
09-12-2024 11:00,MEPET,10.32,10.66,10.3,10.6,1087305.0,0.06,0.28,0.05,471.43,0.28,242659.0,348.08,True,74.65,2024-12-09,10.01,5.89,0,,9.93,ATH,False,False
09-12-2024 11:00,AYDEM,25.64,26.0,25.64,25.94,883244.0,0.06,0.3,0.06,435.71,0.3,340148.2,159.66,True,83.24,2024-12-09,25.36,2.29,0,,24.52,ATH,False,False
09-12-2024 11:00,LKMNH,17.65,17.89,17.62,17.84,257474.0,0.05,0.19,0.02,900.0,0.19,80498.2,219.85,True,71.37,2024-12-09,17.61,1.31,1,17.89,ATL,17.89,False,False
09-12-2024 10:00,SANKO,26.74,27.52,26.64,27.52,702821.0,0.0,0.78,0.11,635.85,0.78,149695.7,369.5,True,92.21,2024-12-09,25.02,9.99,1,27.52,24.54,ATH,False,False
09-12-2024 10:00,CIMSA,43.2,45.08,43.14,44.72,21242839.0,0.36,1.52,0.15,941.1,1.52,2680008.6,692.64,True,87.45,2024-12-09,41.0,9.07,0,,40.9,ATH,False,False
09-12-2024 10:00,KARYE,28.8,30.2,28.78,29.84,2603261.0,0.36,1.04,0.24,340.68,1.04,792138.1,228.64,True,91.68,2024-12-09,28.6,4.34,0,,26.9,ATH,False,False
09-12-2024 10:00,TDGYO,12.0,12.15,12.0,12.14,554552.0,0.01,0.14,0.03,438.46,0.14,181680.3,205.24,True,65.02,2024-12-09,11.97,1.42,0,,11.85,12.2,False,False
09-12-2024 10:00,NIBAS,19.2,20.1,19.19,19.9,4094387.0,0.2,0.7,0.07,960.61,0.7,532972.0,668.22,True,79.2,2024-12-09,18.68,6.53,0,,18.68,ATH,False,False
09-12-2024 10:00,KRDMD,28.62,30.12,28.5,29.84,59830023.0,0.28,1.22,0.09,1197.87,1.22,8702189.1,587.53,True,82.23,2024-12-09,27.5,8.51,0,,27.2,ATH,False,False
06-12-2024 17:00,TMSN,119.1,122.5,118.6,121.8,637740.0,0.7,2.7,0.47,474.47,2.7,227595.1,180.21,True,78.47,2024-12-06,115.8,5.18,0,,111.3,ATH,False,False
06-12-2024 17:00,OZRDN,9.27,9.36,9.2,9.35,341298.0,0.01,0.08,0.01,566.67,0.08,212392.2,60.69,True,55.18,2024-12-06,9.4,-0.53,0,,9.16,9.98,False,False
06-12-2024 17:00,SELVA,11.26,11.3,11.22,11.3,485306.0,0.0,0.04,0.01,344.44,0.04,278032.7,74.55,True,59.11,2024-12-06,11.2,0.89,0,,11.06,11.32,False,False
06-12-2024 16:00,NTGAZ,6.25,6.41,6.22,6.38,1147009.0,0.03,0.13,0.0,6400.0,0.13,506814.8,126.32,True,65.63,2024-12-06,6.32,0.95,0,,6.21,6.46,False,False
06-12-2024 16:00,ORCAY,10.02,10.39,9.99,10.38,2039696.0,0.01,0.36,0.07,437.31,0.36,656337.1,210.77,True,86.12,2024-12-06,9.74,6.57,0,,ATL,ATH,False,False
06-12-2024 15:00,SAHOL,95.05,96.4,95.0,96.15,3932761.0,0.25,1.1,0.07,1471.43,1.1,2063679.5,90.57,True,67.04,2024-12-06,93.6,2.72,0,,93.1,ATH,False,False
06-12-2024 15:00,ENSRI,20.0,21.2,19.96,21.04,2660992.0,0.16,1.04,0.09,994.74,1.04,529718.1,402.34,True,68.05,2024-12-06,19.35,8.73,0,,19.06,22.12,False,False
06-12-2024 14:00,BIOEN,16.95,17.21,16.95,17.17,631768.0,0.04,0.22,0.02,816.67,0.22,198331.3,218.54,True,78.05,2024-12-06,16.85,1.9,0,,16.62,ATH,False,False
06-12-2024 13:00,PEKGY,1.7,1.77,1.7,1.77,137438522.41,0.0,0.07,0.02,225.0,0.07,63623255.68,116.02,True,83.59,2024-12-06,1.61,9.98,1,1.77,1.45,ATH,False,False
06-12-2024 12:00,IHGZT,1.7,1.81,1.68,1.79,6098722.0,0.02,0.09,0.02,429.41,0.09,3866159.7,57.75,True,51.93,2024-12-06,1.73,3.47,0,,1.49,ATH,False,False
06-12-2024 11:00,MAVI,87.5,89.35,87.3,88.95,1322751.0,0.4,1.45,0.2,625.0,1.45,712471.1,85.66,True,83.1,2024-12-06,86.75,2.54,0,,ATL,ATH,False,False
06-12-2024 11:00,KOCMT,17.17,17.53,17.08,17.5,2509892.0,0.03,0.33,0.06,407.69,0.33,1260874.0,99.06,True,91.28,2024-12-06,17.04,2.7,0,,15.93,ATH,False,False
06-12-2024 11:00,ZEDUR,8.33,8.48,8.16,8.46,706347.0,0.02,0.13,0.02,712.5,0.13,213107.0,231.45,True,77.3,2024-12-06,8.19,3.3,0,,8.15,ATH,False,False
06-12-2024 11:00,BIMAS,509.5,519.0,509.0,516.5,1003798.0,2.5,7.0,0.4,1650.0,7.0,369839.1,171.41,True,66.16,2024-12-06,511.0,1.08,0,,503.5,ATH,False,False
06-12-2024 10:00,GSRAY,6.62,6.79,6.55,6.77,30219859.0,0.02,0.15,0.02,733.33,0.15,5073597.1,495.63,True,39.96,2024-12-06,7.07,-4.24,2,6.55,6.55,7.07,False,False
06-12-2024 10:00,BOBET,23.06,24.06,23.04,23.92,2779354.0,0.14,0.86,0.16,451.28,0.86,814642.9,241.17,True,76.69,2024-12-06,23.06,3.73,1,24.06,21.72,24.06,False,False
06-12-2024 10:00,RODRG,21.06,23.26,21.06,22.8,1998975.0,0.46,1.74,0.18,845.65,1.74,275509.8,625.55,True,87.19,2024-12-06,21.16,7.75,1,23.26,20.6,23.26,False,False
06-12-2024 10:00,HDFGS,1.65,1.76,1.64,1.73,21979252.0,0.03,0.08,0.01,1500.0,0.08,3114456.3,605.72,True,76.37,2024-12-06,1.63,6.13,1,1.76,1.6,1.76,False,False
05-12-2024 17:00,ALARK,98.8,101.0,98.4,100.5,1014628.0,0.5,1.7,0.21,690.7,1.7,327924.1,209.41,True,68.86,2024-12-05,98.2,2.34,0,,97.95,ATH,False,False
05-12-2024 17:00,EGEPO,23.96,24.52,23.94,24.38,532228.0,0.14,0.42,0.09,346.81,0.42,146405.8,263.53,True,82.38,2024-12-05,23.36,4.37,1,24.52,22.88,24.52,False,False
05-12-2024 17:00,SELEC,83.7,84.95,83.65,84.65,217782.0,0.3,0.95,0.07,1257.14,0.95,97234.7,123.98,True,60.09,2024-12-05,84.4,0.3,0,,82.75,ATH,False,False
05-12-2024 16:00,ENJSA,62.3,62.85,62.25,62.75,360840.0,0.1,0.45,0.03,1400.0,0.45,203071.7,77.69,True,57.03,2024-12-05,62.0,1.21,0,,62.0,ATH,False,False
05-12-2024 16:00,BINBN,115.4,124.9,115.4,122.4,694790.0,2.5,7.0,0.92,660.87,7.0,357148.0,94.54,True,78.12,2024-12-05,114.9,6.53,0,,103.5,ATH,False,False
05-12-2024 14:00,TRCAS,24.12,24.66,24.08,24.64,310014.0,0.02,0.52,0.11,390.57,0.52,145292.7,113.37,True,75.94,2024-12-05,23.82,3.44,0,,23.5,ATH,False,False
05-12-2024 13:00,AKFYE,18.48,18.87,18.47,18.81,6346582.0,0.06,0.33,0.03,964.52,0.33,989264.8,541.55,True,73.79,2024-12-05,18.35,2.51,0,,18.35,ATH,False,False
05-12-2024 11:00,IHEVA,2.71,2.96,2.7,2.91,42275349.0,0.05,0.2,0.03,506.06,0.2,9272665.7,355.91,True,36.25,2024-12-05,2.79,4.3,0,,2.55,ATH,False,False
05-12-2024 10:00,ECILC,48.64,49.0,48.54,48.92,632548.0,0.08,0.28,0.03,833.33,0.28,226537.4,179.22,True,76.31,2024-12-05,48.64,0.58,0,,ATL,ATH,False,False
05-12-2024 10:00,GMTAS,9.79,10.11,9.76,10.1,609036.0,0.01,0.31,0.05,559.57,0.31,319663.4,90.52,True,77.07,2024-12-05,9.75,3.59,0,,ATL,ATH,False,False
05-12-2024 10:00,QUAGR,2.91,2.97,2.9,2.96,8555945.0,0.01,0.05,0.01,525.0,0.05,1929720.2,343.38,True,68.55,2024-12-05,2.9,2.07,0,,2.83,ATH,False,False
05-12-2024 10:00,NATEN,49.5,50.45,49.5,50.2,327999.0,0.25,0.7,0.05,1300.0,0.7,101878.1,221.95,True,66.15,2024-12-05,49.4,1.62,1,50.45,ATL,50.45,False,False
05-12-2024 10:00,ERSU,19.0,20.34,18.9,20.34,5478493.0,0.0,1.34,0.14,878.1,1.34,809136.2,577.08,True,94.1,2024-12-05,18.5,9.95,1,20.34,ATL,ATH,False,False
05-12-2024 10:00,IHYAY,4.01,4.45,4.01,4.45,30662047.0,0.0,0.44,0.04,900.0,0.44,3304611.0,827.86,True,31.04,2024-12-05,4.45,0.0,2,4.01,4.01,ATH,False,False
05-12-2024 10:00,BSOKE,15.69,16.15,15.69,16.14,1804142.43,0.01,0.45,0.04,996.77,0.45,809127.84,122.97,True,74.28,2024-12-05,15.69,2.84,0,,ATL,ATH,False,False
05-12-2024 10:00,SOKM,42.42,43.42,42.42,43.32,2602896.0,0.1,0.9,0.18,400.0,0.9,1014339.2,156.61,True,88.34,2024-12-05,42.32,2.36,0,,ATL,ATH,False,False
04-12-2024 17:00,ICUGS,27.76,29.66,27.62,29.66,1843151.0,0.0,1.9,0.26,625.19,1.9,260974.4,606.26,True,84.64,2024-12-04,26.98,9.93,1,29.66,26.4,ATH,False,False
04-12-2024 15:00,FLAP,9.23,9.58,9.22,9.58,8035696.0,0.0,0.35,0.07,400.0,0.35,2011222.2,299.54,True,,2024-12-04,8.71,9.99,0,,8.64,ATH,False,False
04-12-2024 14:00,DOAS,224.7,232.5,224.3,232.4,663292.0,0.1,7.7,0.93,727.96,7.7,194450.0,241.11,True,,2024-12-04,222.7,4.36,0,,ATL,ATH,False,False
04-12-2024 11:00,DYOBY,24.7,25.46,24.64,25.34,856599.0,0.12,0.64,0.17,285.54,0.64,524750.9,63.24,True,,2024-12-04,24.54,3.26,1,25.46,ATL,25.46,False,False
